[ 203 196 178 | 202 195 177 | 203 196 178 | 204 197 178 | 204 198 176 | 206 200 178 | 205 198 179 | 205 199 177 | 205 199 173 | 208 203 171 | 201 196 158 | 229 222 176 | 140 133 81 | 149 142 90 | 170 162 116 | 181 172 131 | 184 175 136 | 184 175 134 | 184 175 134 | 184 175 134 | 185 176 133 | 185 177 131 | 185 177 131 | 185 176 133 | 188 176 134 | 186 174 132 | 185 177 131 | 182 178 133 | 183 178 138 | 188 183 143 | 190 183 137 | 165 155 102 | 171 159 121 | 177 168 129 | 187 177 141 | 196 185 153 | 194 184 157 | 212 205 187 | 246 242 231 | 242 242 234 | 241 242 234 | 239 240 234 | 237 236 234 | 233 233 231 | 230 231 226 | 228 227 222 | 226 226 218 | 222 222 214 | 217 214 195 | 206 200 178 | 209 199 172 | 209 198 168 | 210 197 165 | 208 195 163 | 209 194 161 | 208 195 160 | 205 195 159 | 203 193 157 | 204 195 156 | 201 192 153 | 202 190 150 | 204 192 152 | 203 189 150 | 201 187 148 | 199 190 151 | 199 187 147 | 196 184 142 | 192 180 140 | 185 176 137 | 181 172 131 | 177 165 123 | 173 158 117 | 167 152 111 | 160 145 106 | 153 138 99 | 144 130 91 | 137 123 86 | 131 117 80 | 124 110 75 | 124 110 75 | 121 107 70 | 119 104 71 | 125 113 87 | 99 91 70 | 85 79 57 | 90 82 59 | 98 88 63 | 106 98 75 | 119 118 100 | 211 212 204 | 221 223 222 | 225 225 227 | 225 226 228 | 228 229 231 | 228 227 232 | 229 226 233 | 225 226 230 | 222 222 222 | 204 201 194 | 171 165 151 | 168 161 142 | 169 162 144 | 177 171 155 | 193 190 173 | 185 183 170 | 181 184 177 | 130 135 139 | 139 147 160 | 134 146 160 | 127 139 153 | 118 130 142 | 125 134 149 | 164 168 179 | 183 190 200 | 212 219 229 | 217 226 233 | 222 233 239 | 224 237 246 | 199 211 225 | 142 154 170 | 145 158 175 | 201 218 238 | 199 217 241 | 198 211 230 | 195 200 206 | 194 191 186 | 186 183 176 | 188 187 183 | 196 192 183 | 194 191 184 | 192 189 182 | 179 176 169 | 189 186 179 | 190 187 180 | 187 184 177 | 187 182 178 | 184 179 175 | 183 178 172 | 182 177 171 | 181 177 168 | ]
[ 203 196 178 | 202 195 177 | 202 195 177 | 204 197 178 | 203 197 175 | 204 198 176 | 204 198 176 | 206 200 176 | 205 199 173 | 208 203 171 | 201 196 154 | 227 224 173 | 141 134 82 | 149 141 92 | 167 159 113 | 180 171 132 | 183 174 133 | 182 171 126 | 167 155 107 | 169 155 108 | 156 139 95 | 146 129 85 | 141 124 81 | 119 102 59 | 109 92 49 | 147 132 89 | 187 176 131 | 184 177 133 | 181 176 136 | 184 176 137 | 184 176 129 | 157 147 94 | 168 159 120 | 176 167 128 | 186 176 140 | 196 185 153 | 194 184 157 | 198 191 172 | 223 217 203 | 228 224 213 | 234 231 222 | 238 235 228 | 242 238 235 | 246 243 238 | 248 245 238 | 250 248 236 | 249 247 235 | 250 248 236 | 234 233 205 | 201 194 165 | 205 195 160 | 204 194 158 | 205 197 161 | 199 193 159 | 198 192 160 | 195 189 157 | 195 186 155 | 194 185 152 | 189 179 143 | 170 158 118 | 165 154 109 | 163 152 107 | 160 148 106 | 160 146 107 | 153 144 101 | 155 143 101 | 155 143 101 | 153 141 101 | 150 141 100 | 149 140 99 | 150 138 98 | 150 135 96 | 146 131 92 | 144 130 93 | 141 127 90 | 135 121 84 | 130 114 78 | 128 112 78 | 126 111 78 | 124 109 78 | 122 107 78 | 118 103 80 | 123 115 96 | 99 93 79 | 81 73 60 | 90 78 64 | 96 83 67 | 101 89 73 | 117 113 101 | 210 211 203 | 217 219 218 | 223 224 228 | 224 225 229 | 226 227 231 | 226 225 231 | 226 223 230 | 223 224 228 | 220 219 217 | 200 196 187 | 172 166 152 | 167 162 143 | 168 161 143 | 177 171 155 | 191 188 171 | 184 182 167 | 184 184 174 | 185 187 184 | 175 180 184 | 169 176 182 | 168 177 184 | 159 168 175 | 156 163 171 | 159 162 169 | 171 174 179 | 149 153 156 | 146 150 151 | 160 164 165 | 159 164 167 | 157 162 166 | 163 168 174 | 157 166 173 | 151 163 175 | 157 169 183 | 165 171 183 | 192 193 195 | 192 189 184 | 186 183 174 | 188 188 180 | 195 192 185 | 193 190 183 | 192 189 182 | 178 175 168 | 188 185 178 | 189 186 179 | 186 183 176 | 186 181 175 | 185 180 174 | 183 178 172 | 181 176 170 | 181 177 168 | ]
[ 202 195 177 | 201 194 176 | 202 195 176 | 204 197 178 | 204 197 178 | 203 197 173 | 204 198 174 | 206 200 176 | 207 201 175 | 208 203 171 | 200 196 151 | 227 224 171 | 143 136 84 | 150 142 95 | 165 156 115 | 179 170 131 | 181 174 132 | 180 170 121 | 144 127 75 | 122 99 47 | 123 95 47 | 115 88 45 | 123 95 55 | 112 88 44 | 135 111 67 | 111 90 45 | 188 175 131 | 183 176 134 | 181 176 136 | 182 175 133 | 182 174 127 | 154 147 93 | 172 160 122 | 179 167 129 | 186 176 140 | 193 182 150 | 193 184 155 | 192 180 154 | 190 180 155 | 187 176 154 | 182 174 155 | 178 171 153 | 180 173 155 | 183 175 156 | 184 176 155 | 187 181 159 | 191 184 165 | 198 191 173 | 194 190 161 | 176 169 140 | 172 163 132 | 166 159 130 | 151 147 120 | 158 156 135 | 169 166 149 | 171 168 153 | 171 168 151 | 177 172 153 | 171 165 139 | 129 120 87 | 133 125 86 | 140 131 92 | 144 134 98 | 149 136 102 | 151 142 101 | 152 143 104 | 157 145 107 | 154 145 106 | 153 144 103 | 154 142 102 | 152 138 101 | 150 136 101 | 145 132 97 | 144 131 96 | 139 127 89 | 132 118 81 | 127 111 77 | 125 109 76 | 117 102 73 | 112 96 71 | 108 92 69 | 104 91 72 | 116 104 88 | 98 86 72 | 82 66 53 | 88 70 58 | 91 73 61 | 96 79 69 | 113 101 89 | 211 201 191 | 221 214 206 | 225 221 218 | 224 224 226 | 223 224 228 | 224 223 228 | 225 223 228 | 220 220 222 | 215 214 210 | 196 192 181 | 172 166 150 | 165 160 141 | 166 161 142 | 176 170 154 | 190 184 168 | 187 184 169 | 193 191 179 | 197 194 185 | 197 198 192 | 199 201 198 | 201 205 204 | 204 208 209 | 207 209 208 | 207 209 208 | 204 206 203 | 201 203 200 | 201 203 198 | 204 204 202 | 202 202 200 | 201 201 199 | 201 203 200 | 198 200 197 | 195 196 198 | 188 189 193 | 182 182 184 | 197 196 194 | 191 188 181 | 184 181 172 | 189 187 175 | 193 190 183 | 191 191 183 | 189 189 181 | 177 174 169 | 187 182 178 | 189 184 178 | 188 183 177 | 186 183 174 | 184 181 174 | 180 177 170 | 180 177 170 | 180 177 170 | ]
[ 202 195 177 | 200 193 175 | 201 194 175 | 204 197 178 | 204 197 178 | 203 197 173 | 204 198 172 | 205 199 175 | 208 202 176 | 209 203 171 | 202 198 153 | 228 225 172 | 143 136 84 | 150 142 96 | 163 154 115 | 176 166 130 | 180 175 133 | 181 169 121 | 146 123 71 | 140 109 55 | 143 110 59 | 139 106 61 | 122 91 47 | 134 103 59 | 135 106 62 | 129 107 60 | 186 173 129 | 183 176 134 | 181 176 136 | 181 174 132 | 183 175 128 | 156 149 95 | 172 160 122 | 178 166 128 | 186 173 138 | 190 180 145 | 192 181 149 | 196 183 151 | 196 183 151 | 194 180 151 | 192 181 153 | 191 180 152 | 188 179 150 | 185 174 144 | 180 169 139 | 175 163 137 | 171 161 136 | 167 156 134 | 163 157 131 | 161 155 129 | 159 153 129 | 156 151 129 | 142 139 122 | 153 150 141 | 166 163 158 | 170 166 163 | 172 169 164 | 175 172 163 | 169 166 149 | 127 121 95 | 132 123 90 | 140 132 95 | 146 136 101 | 149 138 106 | 152 143 104 | 154 145 106 | 158 146 108 | 156 147 108 | 155 146 107 | 155 143 105 | 152 139 104 | 149 136 101 | 144 134 98 | 142 132 96 | 135 122 88 | 124 111 77 | 121 107 78 | 112 98 72 | 84 69 48 | 72 57 38 | 74 59 40 | 78 62 46 | 86 68 54 | 95 72 56 | 106 81 61 | 74 52 31 | 50 33 17 | 57 41 28 | 74 55 41 | 112 90 76 | 125 109 94 | 149 141 130 | 192 189 184 | 224 224 224 | 221 221 223 | 219 219 221 | 215 217 216 | 209 208 203 | 194 190 179 | 171 165 149 | 164 159 139 | 167 160 142 | 175 168 152 | 188 182 168 | 194 188 176 | 197 193 181 | 202 198 187 | 203 200 191 | 205 205 197 | 210 211 205 | 214 213 209 | 210 209 205 | 207 206 201 | 203 204 198 | 199 200 195 | 197 198 193 | 198 197 193 | 198 197 193 | 198 199 194 | 207 208 202 | 204 203 198 | 206 203 198 | 204 201 196 | 206 203 198 | 207 204 199 | 195 192 185 | 186 183 174 | 187 185 173 | 192 189 184 | 194 191 184 | 191 188 181 | 177 174 167 | 186 181 175 | 188 183 177 | 186 183 176 | 182 182 174 | 181 181 173 | 180 180 172 | 178 178 170 | 177 177 169 | ]
[ 203 196 178 | 202 195 177 | 202 195 176 | 205 198 179 | 205 199 177 | 205 199 175 | 204 198 174 | 204 196 173 | 208 200 177 | 210 203 174 | 202 197 155 | 228 222 172 | 142 136 84 | 152 144 97 | 166 157 118 | 175 165 129 | 177 174 131 | 178 164 119 | 137 111 62 | 141 108 57 | 137 104 53 | 139 109 59 | 133 102 56 | 119 88 42 | 131 103 56 | 144 123 76 | 184 173 127 | 181 176 134 | 182 177 137 | 182 175 131 | 182 176 128 | 150 147 94 | 170 158 118 | 177 165 127 | 185 172 137 | 190 177 143 | 192 181 149 | 194 183 151 | 195 184 152 | 194 183 153 | 193 182 154 | 193 182 154 | 192 183 154 | 185 179 147 | 182 173 144 | 176 166 139 | 173 161 137 | 170 158 134 | 163 157 135 | 159 153 131 | 155 150 128 | 151 148 129 | 140 138 123 | 150 147 138 | 164 159 155 | 167 162 159 | 169 166 161 | 173 169 160 | 169 164 145 | 124 117 91 | 129 120 87 | 139 129 93 | 145 135 99 | 151 141 105 | 153 143 107 | 155 146 107 | 159 147 107 | 157 148 107 | 155 147 108 | 153 145 108 | 151 141 105 | 147 138 99 | 144 134 98 | 139 129 94 | 121 112 81 | 87 80 54 | 76 70 48 | 66 59 41 | 56 46 34 | 63 51 39 | 68 54 41 | 73 59 48 | 83 65 53 | 96 67 51 | 126 94 71 | 111 87 59 | 106 95 67 | 89 77 55 | 45 24 7 | 95 69 54 | 87 68 51 | 101 92 75 | 190 184 172 | 223 218 212 | 221 220 218 | 215 217 216 | 211 213 208 | 205 204 199 | 189 185 174 | 171 166 147 | 163 156 137 | 164 157 138 | 173 166 150 | 188 180 169 | 192 186 174 | 195 191 179 | 199 195 186 | 203 200 191 | 206 206 196 | 205 205 195 | 205 204 199 | 205 204 200 | 202 201 196 | 198 197 192 | 194 193 189 | 195 194 189 | 195 195 187 | 197 196 191 | 197 198 193 | 201 202 197 | 199 198 193 | 205 202 195 | 205 202 195 | 209 208 203 | 209 208 203 | 199 199 191 | 190 187 178 | 187 185 173 | 192 187 183 | 197 194 187 | 195 192 183 | 178 175 166 | 187 183 172 | 188 184 175 | 187 184 177 | 183 183 175 | 182 181 176 | 180 181 175 | 177 178 172 | 174 175 169 | ]
[ 204 197 179 | 200 193 175 | 203 196 177 | 205 198 179 | 204 198 176 | 204 198 174 | 204 198 174 | 204 196 173 | 209 201 178 | 209 202 173 | 200 195 157 | 229 223 175 | 145 140 85 | 155 147 98 | 170 161 118 | 179 170 131 | 177 172 130 | 179 164 121 | 139 112 67 | 133 101 52 | 145 115 65 | 148 120 72 | 133 106 59 | 118 91 44 | 147 125 76 | 154 140 91 | 184 177 131 | 184 179 137 | 186 179 137 | 185 176 133 | 185 179 131 | 151 148 97 | 170 158 116 | 176 164 124 | 183 170 135 | 187 174 142 | 191 180 150 | 194 185 154 | 194 185 156 | 192 182 155 | 195 185 160 | 190 182 159 | 189 183 157 | 187 181 155 | 181 175 151 | 174 166 143 | 172 161 141 | 167 156 134 | 160 155 135 | 154 149 127 | 151 146 124 | 146 143 124 | 136 133 118 | 145 143 131 | 157 153 144 | 160 155 149 | 161 156 150 | 167 161 149 | 164 157 138 | 121 114 88 | 126 117 88 | 139 130 101 | 147 138 107 | 151 143 107 | 153 144 111 | 155 147 111 | 156 147 108 | 156 147 108 | 155 147 108 | 151 146 108 | 152 144 107 | 148 139 100 | 143 134 95 | 135 125 90 | 102 92 65 | 64 59 39 | 67 65 52 | 70 67 58 | 77 73 64 | 83 74 65 | 90 81 74 | 65 58 50 | 149 136 127 | 71 45 30 | 129 97 74 | 90 67 33 | 165 156 117 | 153 143 108 | 85 65 41 | 99 73 58 | 81 62 48 | 74 65 48 | 153 148 129 | 162 154 141 | 221 216 212 | 211 212 214 | 207 210 203 | 199 199 191 | 188 182 170 | 170 163 145 | 161 154 135 | 165 158 140 | 173 165 152 | 186 178 165 | 189 183 169 | 193 189 177 | 198 195 186 | 201 201 193 | 204 204 196 | 206 206 196 | 205 205 197 | 204 203 199 | 201 200 195 | 197 196 191 | 198 195 190 | 196 193 188 | 196 193 186 | 193 193 185 | 195 194 189 | 198 197 192 | 191 190 185 | 196 196 188 | 197 196 191 | 198 197 192 | 198 197 192 | 197 194 187 | 188 185 176 | 185 182 173 | 193 186 180 | 193 188 182 | 190 187 178 | 179 177 165 | 190 186 174 | 188 184 172 | 187 183 172 | 187 184 175 | 184 181 172 | 182 179 170 | 177 177 167 | 174 174 164 | ]
[ 203 196 178 | 201 194 176 | 202 195 176 | 203 196 177 | 204 198 176 | 205 199 175 | 204 198 174 | 206 198 175 | 208 200 177 | 208 201 173 | 203 198 158 | 229 223 173 | 147 142 86 | 158 151 97 | 173 165 118 | 181 172 131 | 182 175 133 | 181 166 123 | 138 116 69 | 143 116 69 | 151 124 77 | 142 120 73 | 134 113 68 | 139 121 73 | 154 138 89 | 161 151 102 | 186 179 133 | 186 179 137 | 188 179 136 | 185 177 131 | 187 181 133 | 152 148 100 | 171 160 115 | 177 165 125 | 181 168 133 | 185 174 142 | 190 179 149 | 194 183 153 | 194 183 155 | 193 183 156 | 191 183 160 | 190 184 162 | 189 183 161 | 186 180 158 | 179 171 150 | 172 164 145 | 164 157 139 | 161 154 136 | 151 150 132 | 145 143 122 | 140 138 117 | 139 136 119 | 130 128 115 | 138 138 126 | 143 143 133 | 146 146 138 | 150 149 144 | 156 153 144 | 157 151 135 | 97 92 72 | 58 53 34 | 60 54 38 | 73 68 49 | 90 85 63 | 109 103 79 | 125 119 93 | 141 134 105 | 152 144 108 | 152 145 103 | 153 144 103 | 151 142 103 | 146 136 100 | 142 132 96 | 134 124 89 | 94 87 59 | 67 61 45 | 67 65 53 | 72 69 60 | 78 75 66 | 87 83 74 | 96 95 91 | 75 78 69 | 170 168 155 | 118 103 84 | 187 161 136 | 84 64 27 | 162 151 106 | 164 152 110 | 95 74 45 | 99 72 55 | 75 57 43 | 76 69 51 | 151 146 124 | 158 150 131 | 222 215 207 | 208 208 208 | 206 206 198 | 199 196 187 | 186 180 166 | 170 163 145 | 159 152 133 | 163 156 138 | 168 161 145 | 175 168 152 | 180 173 155 | 187 181 165 | 191 189 176 | 195 195 185 | 200 200 190 | 205 205 195 | 203 203 195 | 201 200 195 | 201 198 193 | 196 193 186 | 194 191 184 | 195 192 185 | 193 190 185 | 192 189 182 | 193 190 181 | 199 196 187 | 194 191 182 | 196 193 186 | 199 196 191 | 200 197 192 | 200 195 191 | 196 193 186 | 186 183 174 | 185 182 173 | 191 184 176 | 185 181 172 | 181 178 169 | 180 177 168 | 191 187 175 | 189 183 169 | 188 182 166 | 186 180 164 | 185 179 163 | 182 176 160 | 180 174 158 | 173 170 153 | ]
[ 202 195 177 | 202 195 177 | 203 196 177 | 204 197 178 | 203 197 175 | 204 198 174 | 204 198 174 | 206 198 175 | 207 199 176 | 208 201 172 | 204 199 159 | 227 224 171 | 151 146 90 | 160 153 99 | 175 167 120 | 183 174 133 | 183 176 134 | 182 170 128 | 167 150 106 | 175 157 111 | 180 162 116 | 179 164 121 | 188 173 130 | 189 175 130 | 190 178 130 | 190 179 133 | 186 177 134 | 186 179 137 | 186 177 134 | 186 178 132 | 187 181 133 | 148 142 94 | 170 158 116 | 177 165 125 | 180 170 134 | 186 175 143 | 192 181 151 | 194 180 151 | 195 181 152 | 194 183 155 | 190 183 157 | 189 183 159 | 189 183 161 | 185 177 158 | 171 164 146 | 191 185 171 | 188 184 175 | 184 181 174 | 170 172 161 | 159 157 145 | 146 144 131 | 130 128 116 | 98 98 88 | 79 80 72 | 87 88 83 | 99 99 97 | 110 112 109 | 122 125 118 | 130 132 121 | 67 67 55 | 17 18 10 | 36 37 32 | 43 44 38 | 44 46 35 | 45 42 23 | 54 51 36 | 42 37 18 | 92 83 52 | 137 124 80 | 164 150 105 | 156 142 103 | 146 136 100 | 141 131 95 | 135 125 89 | 94 87 59 | 69 64 45 | 71 67 55 | 73 71 59 | 78 76 64 | 85 82 73 | 93 95 92 | 71 79 68 | 174 178 161 | 116 108 85 | 186 165 138 | 81 61 24 | 161 148 103 | 168 154 109 | 93 70 38 | 104 77 60 | 78 60 46 | 78 71 52 | 151 147 122 | 159 153 129 | 218 212 200 | 206 206 204 | 206 203 196 | 196 192 180 | 183 177 161 | 169 162 143 | 157 150 131 | 160 153 134 | 166 159 140 | 169 161 142 | 172 166 144 | 178 171 152 | 181 175 159 | 186 182 170 | 191 189 177 | 193 190 181 | 195 191 182 | 197 193 184 | 195 191 182 | 194 190 181 | 192 189 180 | 192 189 182 | 191 188 183 | 189 186 179 | 191 189 177 | 196 192 180 | 198 194 182 | 198 194 185 | 196 191 185 | 200 193 187 | 198 193 187 | 198 194 185 | 183 180 171 | 182 179 170 | 186 182 173 | 185 182 173 | 185 182 173 | 189 185 176 | 194 188 176 | 193 186 170 | 191 184 165 | 189 183 161 | 184 178 156 | 183 177 155 | 177 169 148 | 178 172 148 | ]
[ 202 195 177 | 200 193 175 | 202 195 177 | 204 197 178 | 205 199 177 | 206 200 176 | 204 198 176 | 204 196 175 | 206 198 175 | 209 203 171 | 204 199 157 | 227 224 171 | 152 145 90 | 159 152 100 | 175 164 119 | 181 172 133 | 181 176 134 | 184 175 134 | 187 174 132 | 188 175 133 | 190 179 134 | 186 177 134 | 186 178 132 | 189 176 131 | 191 177 130 | 192 178 131 | 188 177 132 | 184 177 133 | 185 178 134 | 183 176 130 | 186 180 132 | 145 139 91 | 169 157 117 | 176 164 126 | 178 168 132 | 187 176 144 | 190 179 149 | 194 180 151 | 194 180 151 | 193 184 155 | 188 183 154 | 188 182 158 | 185 179 157 | 178 171 153 | 135 133 121 | 139 140 135 | 167 168 170 | 193 194 199 | 209 213 214 | 227 227 229 | 230 228 229 | 228 227 223 | 224 224 216 | 202 202 194 | 76 75 71 | 39 40 35 | 52 55 48 | 72 75 66 | 83 86 75 | 97 100 91 | 56 61 54 | 18 25 18 | 24 29 23 | 36 38 33 | 53 50 35 | 55 53 41 | 36 34 19 | 91 82 51 | 157 139 93 | 171 150 103 | 156 141 100 | 148 138 102 | 141 131 95 | 134 124 88 | 94 87 59 | 66 60 44 | 69 67 54 | 72 70 57 | 77 73 61 | 85 81 70 | 94 95 90 | 72 78 66 | 172 177 157 | 115 108 82 | 186 166 139 | 78 60 24 | 162 149 105 | 168 153 110 | 88 65 34 | 103 76 59 | 74 56 44 | 84 75 58 | 151 147 122 | 158 152 130 | 213 211 198 | 203 205 200 | 204 201 192 | 193 189 177 | 180 175 156 | 166 161 139 | 152 148 123 | 150 144 122 | 158 152 130 | 164 158 136 | 169 161 140 | 172 166 144 | 180 173 155 | 187 179 166 | 191 185 173 | 193 186 176 | 195 189 177 | 195 189 177 | 194 188 176 | 194 187 177 | 193 186 176 | 193 189 180 | 192 188 179 | 190 188 176 | 188 186 174 | 188 184 172 | 187 183 171 | 185 181 170 | 182 178 169 | 183 179 170 | 182 178 169 | 182 178 167 | 178 174 163 | 182 178 167 | 185 181 172 | 186 182 173 | 187 183 174 | 190 183 173 | 196 188 177 | 196 187 170 | 195 187 166 | 190 184 160 | 181 175 151 | 187 181 157 | 174 167 141 | 176 169 143 | ]
[ 203 196 177 | 201 194 176 | 201 194 178 | 204 197 178 | 203 197 175 | 204 198 176 | 205 199 177 | 204 196 175 | 205 198 172 | 208 202 170 | 205 200 158 | 228 225 174 | 151 146 91 | 160 153 101 | 175 163 121 | 180 170 134 | 181 176 134 | 184 175 136 | 186 174 136 | 188 176 136 | 183 175 129 | 180 173 127 | 176 164 122 | 166 151 108 | 174 157 113 | 176 162 115 | 187 176 131 | 184 177 133 | 182 178 133 | 181 177 130 | 188 182 134 | 144 138 90 | 168 156 118 | 175 163 125 | 182 169 134 | 186 175 143 | 191 180 150 | 193 182 152 | 191 182 153 | 190 183 155 | 187 183 158 | 183 179 154 | 179 173 151 | 166 163 148 | 102 103 98 | 65 70 76 | 69 75 87 | 74 78 90 | 80 84 95 | 91 93 105 | 107 107 115 | 178 179 181 | 187 187 179 | 216 212 201 | 119 113 101 | 22 16 4 | 45 43 28 | 71 72 58 | 90 92 79 | 96 99 88 | 67 75 64 | 68 76 65 | 129 135 125 | 78 81 74 | 33 30 15 | 51 51 39 | 34 32 17 | 90 79 49 | 159 138 91 | 176 154 104 | 156 141 98 | 147 137 101 | 139 130 91 | 133 123 87 | 95 88 62 | 64 61 46 | 66 66 54 | 71 69 56 | 77 73 61 | 83 79 68 | 93 92 87 | 69 73 59 | 176 178 157 | 119 109 84 | 185 165 138 | 78 59 26 | 161 150 105 | 169 156 114 | 84 63 34 | 104 78 65 | 76 58 48 | 92 83 66 | 155 149 125 | 161 156 134 | 210 208 195 | 196 201 195 | 201 199 187 | 197 195 182 | 180 177 160 | 151 149 128 | 145 140 118 | 144 139 117 | 143 138 118 | 143 138 118 | 147 142 122 | 154 147 129 | 162 155 139 | 173 165 152 | 180 172 159 | 182 176 164 | 184 178 166 | 185 179 167 | 185 179 165 | 187 178 169 | 187 178 169 | 186 180 168 | 186 183 168 | 186 182 170 | 186 182 171 | 184 180 169 | 184 180 168 | 183 179 167 | 183 179 167 | 181 177 166 | 181 177 166 | 180 176 164 | 181 177 165 | 184 178 166 | 182 178 167 | 184 180 169 | 186 180 168 | 187 181 169 | 192 184 171 | 193 184 169 | 189 182 163 | 187 181 159 | 176 171 149 | 182 177 155 | 175 169 147 | 173 167 145 | ]
[ 200 193 174 | 200 193 174 | 201 194 175 | 203 196 177 | 202 196 174 | 202 196 174 | 203 195 172 | 204 196 173 | 205 198 172 | 207 201 169 | 204 199 159 | 228 224 176 | 152 147 92 | 160 153 101 | 174 166 120 | 180 171 132 | 183 175 128 | 182 170 128 | 156 141 100 | 135 121 76 | 152 138 91 | 173 159 114 | 148 130 92 | 106 86 49 | 96 78 38 | 169 156 111 | 186 175 130 | 183 176 132 | 183 176 132 | 183 176 130 | 189 183 135 | 145 139 91 | 166 154 116 | 173 161 123 | 182 169 134 | 185 174 142 | 190 179 149 | 192 181 151 | 191 182 153 | 187 180 154 | 187 181 159 | 182 176 154 | 177 171 147 | 164 158 142 | 101 101 101 | 60 64 76 | 64 67 82 | 69 71 84 | 70 73 88 | 72 76 88 | 74 78 87 | 109 113 116 | 97 98 92 | 219 212 196 | 148 136 114 | 54 42 18 | 58 50 31 | 71 68 51 | 84 85 69 | 106 108 94 | 70 76 64 | 73 80 72 | 181 184 177 | 113 113 105 | 29 27 14 | 50 50 40 | 35 33 20 | 91 80 50 | 159 137 90 | 175 153 103 | 155 140 97 | 145 137 100 | 140 130 94 | 131 121 85 | 92 85 59 | 62 59 44 | 64 64 52 | 67 65 52 | 71 69 56 | 79 77 65 | 92 89 84 | 86 88 75 | 174 173 152 | 127 115 93 | 185 163 139 | 75 54 23 | 164 151 109 | 168 155 113 | 88 67 38 | 109 83 70 | 76 59 49 | 95 88 70 | 159 155 130 | 157 152 130 | 200 196 184 | 191 192 186 | 200 196 184 | 185 181 169 | 198 194 182 | 195 192 177 | 201 195 179 | 205 199 183 | 202 199 184 | 198 196 183 | 194 192 179 | 190 186 174 | 187 181 167 | 182 176 162 | 178 172 158 | 174 171 156 | 171 165 153 | 169 163 151 | 168 162 150 | 168 161 151 | 170 161 152 | 170 164 150 | 171 165 149 | 171 165 151 | 175 168 158 | 172 168 157 | 174 170 158 | 176 173 156 | 175 172 155 | 178 172 158 | 177 171 159 | 175 172 157 | 177 171 157 | 179 173 159 | 180 174 160 | 182 176 164 | 181 175 163 | 181 175 163 | 184 178 164 | 178 170 157 | 179 172 156 | 180 173 157 | 179 172 154 | 178 172 156 | 177 170 154 | 170 163 147 | ]
[ 200 193 174 | 201 195 173 | 203 197 175 | 203 197 175 | 203 197 175 | 203 197 175 | 205 197 174 | 204 197 171 | 206 199 171 | 207 201 169 | 204 199 159 | 230 224 176 | 151 146 91 | 158 151 97 | 172 164 117 | 179 170 129 | 185 173 123 | 182 168 121 | 142 124 78 | 121 101 51 | 154 132 83 | 176 153 109 | 133 109 75 | 61 38 6 | 89 71 35 | 150 138 96 | 182 173 130 | 184 175 132 | 183 176 132 | 182 175 129 | 190 183 137 | 146 139 93 | 167 155 115 | 172 160 120 | 181 168 133 | 184 173 141 | 190 179 149 | 190 179 149 | 191 180 150 | 188 178 153 | 186 178 157 | 183 175 152 | 178 171 145 | 165 158 140 | 109 103 103 | 71 69 83 | 71 70 84 | 72 72 82 | 69 72 87 | 70 74 83 | 71 79 82 | 109 114 117 | 97 99 94 | 218 211 193 | 143 128 97 | 145 128 98 | 99 87 65 | 71 65 51 | 93 91 76 | 109 112 95 | 73 79 69 | 76 82 78 | 183 185 180 | 126 123 116 | 29 27 15 | 48 49 43 | 34 32 20 | 90 79 51 | 160 139 92 | 172 152 101 | 153 140 98 | 144 136 100 | 140 130 94 | 132 119 84 | 93 83 56 | 60 54 38 | 60 58 45 | 62 60 45 | 67 65 52 | 74 74 62 | 87 86 82 | 66 70 56 | 174 176 154 | 133 121 99 | 189 164 142 | 77 54 23 | 167 152 111 | 169 154 111 | 98 77 46 | 107 84 68 | 79 63 50 | 116 111 91 | 159 158 130 | 165 161 136 | 219 213 199 | 218 214 211 | 211 205 191 | 188 184 173 | 194 190 181 | 200 196 187 | 215 208 200 | 219 212 202 | 215 213 201 | 219 219 209 | 221 222 214 | 219 219 209 | 221 217 205 | 221 215 201 | 219 216 201 | 217 214 199 | 212 208 196 | 198 192 180 | 171 167 156 | 144 137 127 | 137 131 119 | 144 138 124 | 152 146 132 | 157 151 137 | 169 161 150 | 170 164 150 | 163 160 143 | 163 160 141 | 163 158 139 | 164 157 141 | 162 154 141 | 163 157 143 | 165 159 143 | 168 161 145 | 170 164 148 | 172 166 152 | 173 167 155 | 174 168 156 | 175 169 157 | 175 169 157 | 177 169 156 | 177 167 155 | 175 167 154 | 173 165 152 | 172 164 153 | 169 161 150 | ]
